"CUSTOMER_ID","ENGAGEMENT_TYPE_ID","FREQUENCY_ID"
4125,5,3
4126,1,4
4127,2,1
4128,2,5
4129,1,3
4130,4,5
4131,1,1
4132,4,5
4133,3,1
4134,5,3
4135,2,5
4136,5,2
4137,4,4
4138,5,2
4139,3,2
4140,5,4
4141,4,3
4142,3,4
4143,1,1
4144,1,1
4145,4,1
4146,1,4
4147,3,3
4148,5,2
4149,2,1
4150,1,2
4151,3,2
4152,3,2
4153,4,3
4154,1,2
4155,5,2
4156,3,4
4157,5,5
4158,1,5
4159,5,1
4160,2,1
4161,5,2
4162,4,1
4163,1,1
4164,2,4
4165,4,4
4166,1,3
4167,2,5
4168,4,5
4169,1,1
4170,2,5
4171,1,4
4172,4,4
4173,2,5
4174,3,3
4175,3,4
4176,1,5
4177,3,4
4178,3,2
4179,3,1
4180,5,5
4181,5,4
4182,1,4
4183,1,4
4184,5,5
4185,3,1
4186,5,3
4187,5,2
4188,1,3
4189,5,2
4190,5,3
4191,4,1
4192,5,5
4193,4,4
4194,2,3
4195,3,2
4196,1,4
4197,4,4
4198,5,1
4199,3,4
4200,2,1
4201,3,4
4202,4,2
4203,2,3
4204,4,2
4205,4,3
4206,5,5
4207,2,5
4208,2,4
4209,2,2
4210,4,2
4211,3,5
4212,4,4
4213,4,1
4214,1,3
4215,3,4
4216,4,5
4217,4,3
4218,1,1
4219,3,1
4220,3,3
4221,5,4
4222,4,5
4223,2,3
4224,2,2
4225,3,4
4226,3,5
4227,4,5
4228,1,5
4229,5,2
4230,4,2
4231,4,4
4232,2,5
4233,1,2
4234,5,3
4235,3,3
4236,1,2
4237,4,1
4238,3,5
4239,5,3
4240,1,2
4241,3,2
4242,2,2
4243,4,1
4244,2,4
4245,3,5
4246,3,1
4247,5,2
4248,2,2
4249,1,1
4250,4,5
4251,2,5
4252,3,2
4253,2,3
4254,4,3
4255,5,3
4256,1,3
4257,5,4
4258,2,4
4259,4,3
4260,4,4
4261,3,1
4262,4,2
4263,3,3
4264,5,5
4265,5,4
4266,1,3
4267,2,5
4268,5,2
4269,3,5
4270,4,1
4271,5,5
4272,2,3
4273,5,1
4274,3,4
4275,3,1
4276,1,1
4277,4,4
4278,2,1
4279,1,3
4280,3,4
4281,4,1
4282,5,3
4283,1,4
4284,5,2
4285,2,5
4286,1,5
4287,3,4
4288,5,5
4289,2,4
4290,1,1
4291,1,3
4292,1,5
4293,4,4
4294,1,4
4295,2,1
4296,4,3
4297,2,4
4298,3,2
4299,4,1
4300,3,2
4301,3,3
4302,3,4
4303,2,4
4304,1,5
4305,1,1
4306,3,4
4307,2,5
4308,4,5
4309,3,5
4310,3,3
4311,5,5
4312,1,4
4313,2,5
4314,3,3
4315,4,5
4316,1,4
4317,3,2
4318,3,2
4319,3,3
4320,4,2
4321,4,4
4322,1,3
4323,5,3
4324,2,4
4325,4,4
4326,2,4
4327,1,4
4328,3,3
4329,5,1
4330,4,3
4331,4,2
4332,2,1
4333,1,3
4334,4,1
4335,2,5
4336,3,4
4337,5,2
4338,1,1
4339,4,2
4340,1,2
4341,1,2
4342,2,3
4343,4,4
4344,4,4
4345,5,3
4346,2,2
4347,2,1
4348,2,3
4349,4,5
4350,4,1
4351,4,3
4352,1,5
4353,1,5
4354,3,3
4355,1,5
4356,1,2
4357,5,1
4358,1,1
4359,4,5
4360,4,2
4361,5,5
4362,4,5
4363,3,2
4364,2,1
4365,4,5
4366,4,1
4367,4,5
4368,1,5
4369,2,2
4370,3,3
4371,4,4
4372,3,5
4373,5,2
4374,1,5
4375,4,1
4376,1,1
4377,1,2
4378,3,4
4379,1,3
4380,5,4
4381,2,4
4382,1,3
4383,1,5
4384,1,1
4385,5,1
4386,4,5
4387,3,4
4388,5,2
4389,5,5
4390,1,5
4391,5,5
4392,1,3
4393,4,1
4394,2,5
4395,1,4
4396,2,4
4397,3,2
4398,5,4
4399,3,1
4400,2,3
4401,2,4
4402,4,3
4403,3,1
4404,1,4
4405,1,4
4406,5,4
4407,4,5
4408,2,4
4409,3,4
4410,3,3
4411,4,2
4412,2,5
4413,5,3
4414,3,2
4415,1,3
4416,2,2
4417,4,4
4418,1,1
4419,5,1
4420,4,5
4421,5,5
4422,2,5
4423,1,2
4424,2,3
4425,5,3
4426,3,2
4427,2,5
4428,3,2
4429,2,1
4430,5,2
4431,5,2
4432,5,2
4433,4,2
4434,4,1
4435,2,5
4436,4,5
4437,1,5
4438,1,2
4439,2,5
4440,2,2
4441,1,4
4442,5,4
4443,1,1
4444,2,5
4445,1,2
4446,3,3
4447,4,5
4448,1,3
4449,4,2
4450,5,2
4451,3,3
4452,4,5
4453,5,2
4454,4,4
4455,5,2
4456,4,4
4457,5,4
4458,2,2
4459,3,5
4460,1,3
4461,4,3
4462,2,2
4463,5,3
4464,3,3
4465,4,2
4466,3,3
4467,1,3
4468,2,2
4469,4,3
4470,1,3
4471,5,3
4472,2,5
4473,5,3
4474,2,4
4475,4,1
4476,1,1
4477,4,4
4478,3,5
4479,5,3
4480,3,2
4481,2,3
4482,3,3
4483,4,2
4484,3,2
4485,5,2
4486,1,2
4487,1,3
4488,1,3
4489,1,2
4490,5,4
4491,2,4
4492,5,2
4493,2,3
4494,3,5
4495,4,5
4496,1,2
4497,2,3
4498,1,5
4499,1,4
4500,3,1
4501,4,3
4502,1,2
4503,3,3
4504,2,1
4505,4,2
4506,2,5
4507,2,4
4508,1,2
4509,4,5
4510,1,5
4511,4,1
4512,3,1
4513,1,3
4514,3,2
4515,4,5
4516,2,2
4517,5,3
4518,5,2
4519,4,2
4520,1,4
4521,4,4
4522,4,4
4523,2,4
4524,1,4
4525,2,5
4526,2,4
4527,3,1
4528,1,4
4529,3,2
4530,4,1
4531,5,4
4532,3,3
4533,3,3
4534,5,4
4535,3,4
4536,1,3
4537,5,4
4538,2,4
4539,2,4
4540,3,3
4541,3,1
4542,5,3
4543,3,1
4544,3,2
4545,1,1
4546,1,5
4547,2,3
4548,3,2
4549,4,5
4550,1,4
4551,2,4
4552,3,4
4553,2,1
4554,4,4
4555,1,4
4556,4,2
4557,3,2
4558,2,4
4559,5,4
4560,5,3
4561,2,5
4562,3,3
4563,5,1
4564,1,4
4565,2,1
4566,2,2
4567,4,1
4568,4,2
4569,2,4
4570,1,2
4571,5,4
4572,5,3
4573,2,5
4574,5,4
4575,4,1
4576,1,2
4577,4,1
4578,3,4
4579,2,4
4580,4,2
4581,2,5
4582,2,3
4583,4,3
4584,2,1
4585,5,2
4586,5,4
4587,4,3
4588,2,4
4589,4,2
4590,1,1
4591,4,5
4592,5,3
4593,2,1
4594,3,1
4595,1,5
4596,1,1
4597,2,2
4598,1,3
4599,3,3
4600,2,3
4601,5,1
4602,2,4
4603,5,3
4604,5,4
4605,5,1
4606,5,2
4607,5,1
4608,2,1
4609,2,2
4610,5,2
4611,1,5
4612,3,3
4613,5,4
4614,3,2
4615,2,2
4616,4,4
4617,4,1
4618,2,1
4619,2,4
4620,5,2
4621,4,5
4622,3,2
4623,3,2
4624,5,4
4625,4,4
4626,2,4
4627,3,3
4628,3,2
4629,4,3
4630,1,3
4631,4,3
4632,3,2
4633,3,4
4634,4,2
4635,1,2
4636,2,4
4637,2,4
4638,4,3
4639,4,1
4640,2,5
4641,1,5
4642,3,2
4643,5,5
4644,1,3
4645,4,1
4646,1,1
4647,4,5
4648,1,2
4649,2,4
4650,5,5
4651,4,1
4652,5,5
4653,5,3
4654,4,4
4655,1,4
4656,2,3
4657,2,3
4658,5,5
4659,4,4
4660,4,1
4661,2,4
4662,4,3
4663,3,5
4664,4,2
4665,3,4
4666,4,2
4667,4,5
4668,4,1
4669,3,2
4670,5,5
4671,2,2
4672,2,2
4673,5,1
4674,4,4
4675,5,3
4676,5,1
4677,4,1
4678,2,4
4679,3,1
4680,1,2
4681,2,3
4682,1,5
4683,3,1
4684,5,4
4685,3,2
4686,3,1
4687,1,4
4688,1,1
4689,2,4
4690,1,5
4691,5,2
4692,1,4
4693,4,2
4694,3,5
4695,5,4
4696,4,3
4697,2,1
4698,3,4
4699,1,4
4700,2,5
4701,3,5
4702,3,2
4703,5,3
4704,3,1
4705,4,3
4706,2,4
4707,5,1
4708,5,2
4709,1,5
4710,3,5
4711,3,4
4712,2,1
4713,1,3
4714,1,1
4715,5,4
4716,2,1
4717,1,4
4718,3,5
4719,5,3
4720,1,4
4721,1,5
4722,4,5
4723,2,1
4724,3,5
4725,1,5
4726,2,4
4727,4,1
4728,1,1
4729,2,1
4730,3,3
4731,1,1
4732,1,5
4733,4,3
4734,1,5
4735,3,1
4736,5,4
4737,2,4
4738,3,3
4739,1,3
4740,5,4
4741,2,4
4742,3,2
4743,2,1
4744,3,2
4745,3,1
4746,2,4
4747,3,2
4748,1,4
4749,4,4
4750,5,5
4751,2,2
4752,1,3
4753,5,4
4754,5,1
4755,4,4
4756,5,5
4757,2,4
4758,2,2
4759,2,2
4760,5,3
4761,3,1
4762,4,5
4763,3,3
4764,5,5
4765,2,4
4766,3,5
4767,2,1
4768,1,2
4769,5,3
4770,3,1
4771,3,5
4772,2,2
4773,4,1
4774,3,4
4775,2,2
4776,1,5
4777,1,1
4778,1,1
4779,2,4
4780,4,1
4781,5,5
4782,4,2
4783,2,2
4784,2,1
4785,3,4
4786,3,5
4787,4,4
4788,4,2
4789,5,4
4790,1,2
4791,5,2
4792,4,1
4793,3,4
4794,4,5
4795,1,5
4796,4,4
4797,5,3
4798,1,3
4799,4,1
4800,4,4
4801,5,1
4802,2,4
4803,4,1
4804,3,4
4805,2,3
4806,4,2
4807,5,5
4808,5,1
4809,5,4
4810,2,1
4811,3,5
4812,5,3
4813,5,3
4814,3,1
4815,5,2
4816,1,2
4817,3,4
4818,4,2
4819,2,4
4820,3,1
4821,4,3
4822,3,4
4823,5,2
4824,2,4
4825,3,2
4826,2,1
4827,1,3
4828,2,3
4829,1,1
4830,2,1
4831,4,4
4832,4,5
4833,4,3
4834,1,2
4835,1,5
4836,3,2
4837,4,2
4838,3,5
4839,4,3
4840,5,5
4841,5,5
4842,5,2
4843,3,2
4844,3,1
4845,5,5
4846,3,5
4847,5,5
4848,1,1
4849,1,3
4850,4,3
4851,5,5
4852,1,3
4853,3,2
4854,1,5
4855,1,5
4856,5,4
4857,4,4
4858,4,2
4859,4,5
4860,1,3
4861,3,3
4862,2,5
4863,2,4
4864,2,5
4865,5,1
4866,4,4
4867,4,4
4868,2,5
4869,1,2
4870,3,2
4871,5,3
4872,4,3
4873,3,1
4874,5,1
4875,4,2
4876,2,1
4877,1,1
4878,2,2
4879,2,1
4880,5,4
4881,2,4
4882,4,4
4883,5,5
4884,4,5
4885,1,5
4886,1,3
4887,3,1
4888,1,4
4889,3,2
4890,5,3
4891,5,4
4892,5,4
4893,3,3
4894,5,3
4895,2,5
4896,2,4
4897,4,3
4898,1,5
4899,4,2
4900,5,4
4901,3,2
4902,1,4
4903,1,4
4904,5,5
4905,1,1
4906,5,4
4907,1,3
4908,1,2
4909,2,4
4910,1,2
4911,5,1
4912,5,1
4913,3,3
4914,4,4
4915,3,4
4916,4,3
4917,1,1
4918,1,2
4919,2,4
4920,3,3
4921,3,1
4922,2,1
4923,3,5
4924,5,2
4925,1,2
4926,3,2
4927,2,5
4928,2,2
4929,3,3
4930,4,2
4931,2,5
4932,5,1
4933,3,4
4934,5,1
4935,1,3
4936,5,1
4937,5,4
4938,2,1
4939,1,3
4940,5,2
4941,1,2
4942,2,2
4943,3,2
4944,4,1
4945,1,5
4946,3,5
4947,5,4
4948,2,2
4949,5,3
4950,2,2
4951,1,3
4952,1,1
4953,4,3
4954,3,1
4955,1,3
4956,4,1
4957,3,5
4958,2,4
4959,2,3
4960,2,2
4961,3,5
4962,3,3
4963,4,1
4964,3,1
4965,5,4
4966,1,4
4967,4,4
4968,3,5
4969,4,3
4970,5,2
4971,1,1
4972,1,2
4973,2,4
4974,5,1
4975,1,5
4976,4,3
4977,2,5
4978,1,4
4979,2,4
4980,3,3
4981,3,2
4982,1,3
4983,3,5
4984,2,3
4985,5,2
4986,3,1
4987,4,3
4988,3,2
4989,2,3
4990,5,5
4991,3,4
4992,5,4
4993,4,5
4994,5,3
4995,2,3
4996,5,1
4997,5,1
4998,1,4
4999,4,2
5000,2,4
5001,4,5
5002,1,4
5003,3,2
5004,3,5
5005,2,5
5006,1,3
5007,2,5
5008,2,4
5009,5,2
5010,1,4
5011,1,4
5012,3,4
5013,1,4
5014,5,5
5015,1,5
5016,2,2
5017,2,4
5018,4,2
5019,3,1
5020,2,2
5021,5,4
5022,2,4
5023,2,5
5024,3,2
5025,2,2
5026,5,2
5027,1,1
5028,5,4
5029,4,3
5030,1,1
5031,5,2
5032,1,4
5033,4,3
5034,1,1
5035,5,2
5036,3,3
5037,3,5
5038,4,1
5039,5,2
5040,4,1
5041,1,3
5042,1,5
5043,4,3
5044,5,2
5045,1,1
5046,1,4
5047,4,5
5048,5,5
5049,5,5
5050,5,3
5051,4,3
5052,4,2
5053,3,4
5054,1,2
5055,2,5
5056,3,1
5057,4,5
5058,5,1
5059,1,4
5060,5,5
5061,2,4
5062,4,5
5063,4,3
5064,3,5
5065,2,1
5066,1,4
5067,2,1
5068,3,2
5069,3,3
5070,1,1
5071,5,3
5072,1,4
5073,4,4
5074,5,4
5075,5,2
5076,5,5
5077,4,5
5078,4,1
5079,3,3
5080,3,1
5081,2,3
5082,5,3
5083,2,3
5084,4,2
5085,5,4
5086,4,1
5087,3,3
5088,1,1
5089,3,5
5090,3,5
5091,4,2
5092,5,2
5093,1,1
5094,2,4
5095,3,5
5096,4,1
5097,1,4
5098,2,3
5099,2,2
5100,5,4
5101,1,4
5102,3,1
5103,3,3
5104,5,3
5105,5,1
5106,1,1
5107,3,4
5108,2,5
5109,4,4
5110,1,1
5111,5,3
5112,3,2
5113,3,1
5114,3,2
5115,4,5
5116,5,1
5117,4,3
5118,1,1
5119,1,3
5120,3,3
5121,5,2
5122,1,1
5123,2,3
5124,3,1
5125,1,1
5126,4,2
5127,1,3
5128,4,1
5129,1,2
5130,5,2
5131,2,5
5132,1,4
5133,4,3
5134,3,5
5135,5,2
5136,3,2
5137,5,2
5138,5,4
5139,3,5
5140,1,5
5141,2,4
5142,5,2
5143,2,1
5144,3,3
5145,3,1
5146,5,4
5147,3,4
5148,2,3
5149,2,3
5150,5,1
5151,1,5
5152,3,3
5153,2,2
5154,2,1
5155,5,3
5156,4,5
5157,2,5
5158,5,1
5159,4,3
5160,5,1
5161,3,3
5162,5,5
5163,2,1
5164,3,1
5165,2,1
5166,3,4
5167,1,3
5168,4,3
5169,2,5
5170,4,2
5171,4,4
5172,4,3
5173,1,3
5174,2,2
5175,5,3
5176,5,3
5177,3,3
5178,3,2
5179,4,1
5180,3,1
5181,3,3
5182,1,3
5183,3,2
5184,1,5
5185,3,2
5186,4,2
5187,5,1
5188,3,3
5189,5,2
5190,1,3
5191,1,2
5192,4,4
5193,1,4
5194,1,3
5195,5,3
5196,3,5
5197,4,3
5198,1,2
5199,2,4
5200,4,5
5201,5,3
5202,1,1
5203,1,3
5204,5,1
5205,1,3
5206,5,2
5207,3,4
5208,2,3
5209,2,5
5210,1,3
5211,3,3
5212,2,4
5213,5,5
5214,5,2
5215,4,1
5216,5,4
5217,4,4
5218,2,4
5219,1,3
5220,5,2
5221,4,5
5222,4,1
5223,4,3
5224,3,3
5225,4,2
5226,5,5
5227,4,2
5228,4,1
5229,3,4
5230,2,3
5231,2,4
5232,1,5
5233,2,2
5234,5,2
5235,5,1
5236,1,1
5237,5,4
5238,1,1
5239,1,3
5240,5,3
5241,4,2
5242,3,1
5243,4,3
5244,3,4
5245,1,1
5246,1,1
5247,2,5
5248,1,3
5249,3,1
5250,5,5
5251,5,5
5252,1,3
5253,3,5
5254,1,1
5255,3,1
5256,1,5
5257,2,2
5258,4,2
5259,2,4
5260,4,2
5261,3,1
5262,1,1
5263,2,1
5264,2,1
5265,3,5
5266,4,2
5267,3,5
5268,1,2
5269,1,4
5270,3,4
5271,3,1
5272,2,3
5273,3,4
5274,4,4
5275,3,2
5276,3,5
5277,3,2
5278,3,1
5279,2,2
5280,2,3
5281,3,3
5282,5,2
5283,3,2
5284,4,5
5285,1,4
5286,2,4
5287,5,4
5288,3,3
5289,1,1
5290,2,2
5291,3,5
5292,2,1
5293,4,3
5294,3,4
5295,4,2
5296,3,5
5297,5,3
5298,3,4
5299,4,4
5300,2,1
5301,2,3
5302,5,4
5303,4,4
5304,4,2
5305,4,3
5306,1,1
5307,4,3
5308,3,1
5309,1,2
5310,4,1
5311,1,5
5312,5,3
5313,3,3
5314,1,3
5315,5,5
5316,5,2
5317,5,4
5318,2,1
5319,2,1
5320,4,3
5321,3,3
5322,4,1
5323,4,2
5324,2,2
5325,5,1
5326,5,2
5327,4,4
5328,1,5
5329,2,1
5330,3,2
5331,3,5
5332,4,2
5333,4,1
5334,2,2
5335,2,4
5336,3,4
5337,5,5
5338,4,2
5339,1,2
5340,5,5
5341,3,3
5342,1,1
5343,5,1
5344,4,5
5345,1,4
5346,2,3
5347,5,1
5348,5,2
5349,3,2
5350,4,1
5351,3,3
5352,5,4
5353,1,3
5354,2,4
5355,2,2
5356,2,3
5357,1,5
5358,3,3
5359,1,4
5360,2,4
5361,1,2
5362,1,1
5363,5,1
5364,4,1
5365,1,4
5366,2,4
5367,5,3
5368,4,1
5369,3,5
5370,2,3
5371,1,5
5372,5,4
5373,4,4
5374,5,3
5375,5,1
5376,2,2
5377,3,4
5378,2,3
5379,2,5
5380,1,4
5381,3,1
5382,5,5
5383,2,3
5384,4,1
5385,5,2
5386,5,3
5387,2,2
5388,2,5
5389,3,2
5390,4,4
5391,5,1
5392,3,2
5393,4,2
5394,3,2
5395,2,1
5396,2,2
5397,5,5
5398,5,5
5399,3,3
5400,4,3
5401,1,3
5402,5,1
5403,3,4
5404,3,5
5405,3,1
5406,1,1
5407,1,3
5408,5,2
5409,1,5
5410,3,4
5411,5,3
5412,4,2
5413,1,1
5414,2,3
5415,2,1
5416,2,2
5417,5,4
5418,3,4
5419,4,3
5420,3,3
5421,4,3
5422,3,3
5423,2,4
5424,1,4
5425,2,2
5426,2,2
5427,3,4
5428,4,1
5429,3,1
5430,3,3
5431,1,5
5432,1,5
5433,4,1
5434,3,1
5435,2,1
5436,1,2
5437,1,2
5438,2,2
5439,4,3
5440,1,5
5441,2,2
5442,4,3
5443,4,3
5444,4,4
5445,5,3
5446,3,5
5447,4,4
5448,3,5
5449,3,1
5450,3,5
5451,4,2
5452,4,2
5453,3,5
5454,1,5
5455,3,4
5456,3,2
5457,1,3
5458,5,1
5459,2,3
5460,3,3
5461,3,5
5462,3,4
5463,3,2
5464,3,3
5465,5,4
5466,5,4
5467,1,3
5468,1,2
5469,3,5
5470,4,3
5471,3,5
5472,1,1
5473,5,5
5474,3,4
5475,3,1
5476,2,2
5477,2,4
5478,3,3
5479,5,5
5480,1,5
5481,1,2
5482,3,4
5483,5,3
5484,3,2
5485,1,5
5486,5,2
5487,2,1
5488,2,2
5489,5,4
5490,4,4
5491,2,3
5492,2,2
5493,3,4
5494,2,3
5495,5,1
5496,3,4
5497,4,4
5498,4,2
5499,3,2
5500,5,3
5501,2,4
5502,1,4
5503,3,1
5504,5,4
5505,3,2
5506,3,5
5507,2,1
5508,5,5
5509,3,2
5510,2,5
5511,3,3
5512,2,3
5513,3,2
5514,3,3
5515,5,5
5516,3,4
5517,1,5
5518,3,1
5519,1,5
5520,3,5
5521,3,4
5522,3,2
5523,4,1
5524,3,1
5525,2,3
5526,4,2
5527,1,2
5528,3,3
5529,5,3
5530,4,3
5531,2,4
5532,1,4
5533,4,2
5534,1,1
5535,4,4
5536,2,1
5537,5,4
5538,5,4
5539,1,1
5540,3,4
5541,2,4
5542,4,5
5543,5,2
5544,4,5
5545,5,4
5546,5,5
5547,5,5
5548,2,4
5549,3,3
5550,5,3
5551,4,4
5552,1,5
5553,1,1
5554,2,3
5555,2,4
5556,4,4
5557,2,2
5558,3,2
5559,1,4
5560,1,5
5561,2,2
5562,1,4
5563,4,4
5564,1,1
5565,5,2
5566,1,1
5567,5,1
5568,2,3
5569,2,1
5570,3,2
5571,5,3
5572,4,2
5573,1,4
5574,5,5
5575,4,2
5576,1,5
5577,2,5
5578,2,3
5579,1,5
5580,1,1
5581,4,4
5582,5,4
5583,2,1
5584,1,4
5585,2,1
5586,1,5
5587,2,4
5588,2,3
5589,2,4
5590,2,1
5591,3,4
5592,4,4
5593,1,3
5594,2,3
5595,4,4
5596,3,5
5597,5,2
5598,5,1
5599,1,2
5600,5,3
5601,5,4
5602,3,3
5603,3,3
5604,2,5
5605,2,4
5606,5,5
5607,1,2
5608,5,4
5609,4,4
5610,3,1
5611,3,3
5612,5,1
5613,5,2
5614,5,1
5615,3,4
5616,1,1
5617,4,2
5618,5,3
5619,4,4
5620,3,3
5621,3,2
5622,4,4
5623,3,3
5624,1,3
5625,4,2
5626,3,4
5627,2,3
5628,1,2
5629,3,5
5630,5,5
5631,4,3
5632,4,5
5633,5,2
5634,3,1
5635,5,3
5636,4,2
5637,1,4
5638,4,2
5639,4,2
5640,2,3
5641,4,2
5642,4,4
5643,4,2
5644,4,4
5645,4,3
5646,3,1
5647,4,2
5648,4,2
5649,4,5
5650,3,3
5651,4,3
5652,1,5
5653,5,4
5654,5,1
5655,4,1
5656,2,3
5657,1,1
5658,1,2
5659,3,1
5660,5,5
5661,4,1
5662,3,3
5663,1,4
5664,1,4
5665,4,4
5666,2,2
5667,5,5
5668,4,2
5669,3,2
5670,2,1
5671,4,3
5672,5,4
5673,3,3
5674,2,2
5675,4,4
5676,1,1
5677,3,5
5678,2,4
5679,5,1
5680,1,3
5681,5,3
5682,4,4
5683,5,1
5684,3,2
5685,3,4
5686,2,1
5687,5,3
5688,1,1
5689,5,1
5690,1,2
5691,1,5
5692,1,5
5693,4,4
5694,3,5
5695,4,5
5696,5,1
5697,4,4
5698,5,5
5699,5,3
5700,5,4
5701,2,5
5702,5,5
5703,3,5
5704,5,4
5705,5,3
5706,4,1
5707,2,3
5708,3,2
5709,3,4
5710,5,2
5711,5,5
5712,5,2
5713,3,4
5714,1,2
5715,5,2
5716,3,5
5717,4,2
5718,5,3
5719,4,2
5720,2,1
5721,1,1
5722,5,5
5723,4,1
5724,1,4
5725,2,4
5726,5,3
5727,1,4
5728,4,3
5729,1,4
5730,4,3
5731,3,3
5732,1,3
5733,4,4
5734,5,5
5735,5,3
5736,3,1
5737,2,1
5738,2,1
5739,4,5
5740,3,5
5741,4,2
5742,3,2
5743,2,2
5744,5,2
5745,1,4
5746,4,2
5747,4,1
5748,1,2
5749,1,4
5750,2,3
5751,1,1
5752,3,2
5753,2,3
5754,2,1
5755,2,4
5756,4,1
5757,1,5
5758,3,3
5759,1,1
5760,4,3
5761,3,2
5762,5,5
5763,3,5
5764,4,4
5765,1,5
5766,1,1
5767,1,4
5768,5,5
5769,5,4
5770,5,4
5771,1,5
5772,3,5
5773,3,4
5774,2,1
5775,2,5
5776,1,2
5777,4,4
5778,2,2
5779,2,3
5780,2,1
5781,4,3
5782,4,1
5783,4,3
5784,4,4
5785,5,1
5786,3,3
5787,2,2
5788,5,4
5789,3,5
5790,4,3
5791,5,5
5792,3,5
5793,1,2
5794,5,4
5795,2,5
5796,5,5
5797,5,5
5798,1,3
5799,3,5
5800,5,4
5801,5,4
5802,2,3
5803,3,5
5804,1,2
5805,5,2
5806,4,2
5807,3,3
5808,3,1
5809,1,4
5810,5,3
5811,3,1
5812,1,5
5813,4,3
5814,4,4
5815,1,3
5816,3,5
5817,5,2
5818,3,3
5819,4,1
5820,4,2
5821,2,1
5822,2,3
5823,4,1
5824,3,1
5825,4,5
5826,2,5
5827,5,4
5828,4,3
5829,2,2
5830,4,5
5831,4,1
5832,5,5
5833,4,5
5834,1,1
5835,5,5
5836,2,1
5837,4,3
5838,4,1
5839,4,5
5840,4,2
5841,2,3
5842,1,4
5843,4,3
5844,4,5
5845,5,4
5846,4,5
5847,3,4
5848,4,2
5849,3,4
5850,5,2
5851,2,2
5852,4,5
5853,5,1
5854,3,4
5855,5,2
5856,1,2
5857,1,1
5858,3,3
5859,2,3
5860,2,1
5861,1,1
5862,3,5
5863,1,2
5864,2,3
5865,2,3
5866,1,3
5867,2,1
5868,3,3
5869,3,5
5870,2,1
5871,2,4
5872,1,1
5873,1,3
5874,1,1
5875,1,3
5876,1,4
5877,4,2
5878,5,3
5879,1,1
5880,2,3
5881,2,1
5882,3,4
5883,4,1
5884,4,3
5885,5,1
5886,4,3
5887,4,5
5888,3,4
5889,2,1
5890,5,2
5891,3,5
5892,2,4
5893,2,1
5894,2,4
5895,1,1
5896,1,1
5897,3,4
5898,1,4
5899,1,2
5900,5,3
5901,4,5
5902,5,5
5903,1,3
5904,1,5
5905,2,3
5906,5,1
5907,5,1
5908,3,2
5909,3,2
5910,5,2
5911,4,5
5912,2,3
5913,4,1
5914,4,3
5915,4,4
5916,4,3
5917,2,2
5918,3,1
5919,3,1
5920,5,4
5921,5,1
5922,4,2
5923,4,5
5924,1,5
5925,2,4
5926,2,3
5927,2,4
5928,4,5
5929,3,4
5930,3,4
5931,3,3
5932,3,3
5933,3,1
5934,3,4
5935,5,4
5936,3,4
5937,4,4
5938,2,5
5939,5,2
5940,1,4
5941,4,5
5942,1,3
5943,1,3
5944,4,1
5945,2,1
5946,4,4
5947,4,3
5948,4,5
5949,5,1
5950,1,5
5951,1,3
5952,5,1
5953,5,1
5954,5,4
5955,1,2
5956,2,5
5957,4,5
5958,5,1
5959,3,2
5960,5,5
5961,1,2
5962,4,1
5963,3,4
5964,1,3
5965,3,1
5966,5,5
5967,2,2
5968,3,2
5969,3,3
5970,1,5
5971,3,1
5972,5,5
5973,3,2
5974,2,4
5975,3,2
5976,1,5
5977,3,4
5978,3,4
5979,4,4
5980,3,2
5981,2,4
5982,5,2
5983,4,2
5984,4,3
5985,4,1
5986,4,5
5987,2,3
5988,5,5
5989,3,3
5990,1,1
5991,4,1
5992,1,1
5993,5,2
5994,1,5
5995,5,1
5996,3,3
5997,1,4
5998,3,2
5999,5,4
6000,1,2
6001,4,2
6002,4,2
6003,2,5
6004,4,1
6005,4,3
6006,2,1
6007,4,4
6008,2,3
6009,1,3
6010,1,4
6011,4,2
6012,5,2
6013,4,5
6014,4,2
6015,3,4
6016,4,3
6017,1,2
6018,3,2
6019,4,1
6020,5,4
6021,2,2
6022,5,3
6023,5,3
6024,5,5
6025,1,1
6026,1,2
6027,1,3
6028,4,2
6029,5,3
6030,3,2
6031,2,2
6032,4,3
6033,5,5
6034,5,3
6035,1,5
6036,3,4
6037,2,3
6038,1,4
6039,2,2
6040,3,3
6041,1,4
6042,5,5
6043,4,3
6044,4,3
6045,3,3
6046,1,2
6047,2,3
6048,4,5
6049,5,2
6050,3,2
6051,4,5
6052,5,3
6053,1,2
6054,3,5
6055,5,3
6056,5,3
6057,4,5
6058,5,3
6059,3,5
6060,3,3
6061,2,4
6062,3,5
6063,1,3
6064,1,1
6065,4,2
6066,3,1
6067,2,2
6068,5,4
6069,5,3
6070,4,1
6071,2,3
6072,3,5
6073,1,4
6074,5,4
6075,2,3
6076,5,5
6077,2,3
6078,3,3
6079,4,1
6080,1,3
6081,5,3
6082,2,5
6083,5,1
6084,5,1
6085,3,4
6086,5,3
6087,3,1
6088,4,2
6089,3,5
6090,2,3
6091,5,4
6092,4,4
6093,2,4
6094,4,4
6095,1,1
6096,4,2
6097,5,2
6098,2,5
6099,1,2
6100,4,5
6101,2,5
6102,1,1
6103,2,2
6104,2,3
6105,5,5
6106,2,2
6107,4,5
6108,2,4
6109,1,2
6110,5,1
6111,5,1
6112,4,3
6113,1,4
6114,5,1
6115,4,2
6116,4,2
6117,1,5
6118,3,1
